# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction
# Parameters: (factor = 1, param = 1000000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 5.757 ms/op
# Warmup Iteration   2: 4.592 ms/op
# Warmup Iteration   3: 4.606 ms/op
# Warmup Iteration   4: 4.627 ms/op
# Warmup Iteration   5: 4.577 ms/op
Iteration   1: 4.611 ms/op
                 ·gc.alloc.rate:               4407.296 MB/sec
                 ·gc.alloc.rate.norm:          31997553.880 B/op
                 ·gc.churn.G1_Eden_Space:      4302.263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31235001.217 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    28.535 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     11.000 ms

Iteration   2: 4.676 ms/op
                 ·gc.alloc.rate:               4346.706 MB/sec
                 ·gc.alloc.rate.norm:          31997553.907 B/op
                 ·gc.churn.G1_Eden_Space:      4302.600 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 31672875.065 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    48.224 B/op
                 ·gc.count:                    16.000 counts
                 ·gc.time:                     17.000 ms

Iteration   3: 4.540 ms/op
                 ·gc.alloc.rate:               4482.371 MB/sec
                 ·gc.alloc.rate.norm:          31997553.991 B/op
                 ·gc.churn.G1_Eden_Space:      4564.876 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 32586515.692 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    18.679 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   4: 4.550 ms/op
                 ·gc.alloc.rate:               4468.881 MB/sec
                 ·gc.alloc.rate.norm:          31997553.855 B/op
                 ·gc.churn.G1_Eden_Space:      4571.825 MB/sec
