# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: -XX:-TieredCompilation
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction
# Parameters: (factor = 1, param = 1000000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 9.122 ms/op
# Warmup Iteration   2: 9.364 ms/op
# Warmup Iteration   3: 6.738 ms/op
# Warmup Iteration   4: 6.507 ms/op
# Warmup Iteration   5: 6.394 ms/op
Iteration   1: 6.462 ms/op
                 ·gc.alloc.rate:               4720.258 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4774.249 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48545686.297 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    17.961 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     7.000 ms

Iteration   2: 6.451 ms/op
                 ·gc.alloc.rate:               4734.856 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4758.315 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48234496.000 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.462 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     12.000 ms

Iteration   3: 6.412 ms/op
                 ·gc.alloc.rate:               4754.999 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4778.558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48234496.000 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.231 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     16.000 ms

Iteration   4: 6.378 ms/op
                 ·gc.alloc.rate:               4781.697 MB/sec
                 ·gc.alloc.rate.norm:          47996690.599 B/op
                 ·gc.churn.G1_Eden_Space:      4774.781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47927269.911 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    26.293 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     8.000 ms

Iteration   5: 6.482 ms/op
                 ·gc.alloc.rate:               4709.564 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4763.433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 48545686.297 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    79.897 B/op
                 ·gc.count:                    12.000 counts
                 ·gc.time:                     10.000 ms


# Run progress: 4.17% complete, ETA 00:06:06
# Fork: 2 of 3
# Warmup Iteration   1: 7.958 ms/op
# Warmup Iteration   2: 6.496 ms/op
# Warmup Iteration   3: 6.451 ms/op
# Warmup Iteration   4: 6.463 ms/op
# Warmup Iteration   5: 6.484 ms/op
Iteration   1: 6.444 ms/op
                 ·gc.alloc.rate:               4738.887 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4636.937 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 46964105.846 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    13.231 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     11.000 ms

Iteration   2: 6.487 ms/op
                 ·gc.alloc.rate:               4705.759 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4634.227 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 47267100.077 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    39.948 B/op
                 ·gc.count:                    17.000 counts
                 ·gc.time:                     12.000 ms

Iteration   3: 6.493 ms/op
                 ·gc.alloc.rate:               4705.735 MB/sec
                 ·gc.alloc.rate.norm:          47996690.632 B/op
                 ·gc.churn.G1_Eden_Space:      4906.804 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 50047517.729 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    66.581 B/op
                 ·gc.count:                    18.000 counts
                 ·gc.time:                     19.000 ms

Iteration   4: 6.440 ms/op
                 ·gc.alloc.rate:               4740.649 MB/sec
                 ·gc.alloc.rate.norm:          47996690.615 B/op
                 ·gc.churn.G1_Eden_Space:      4638.661 MB/sec
